No_followers,engagment_rate_avg,Selected,IG_id,Category_name,Locations,Cluster,Selected (1)
continuous,discrete,discrete,string,string,string,discrete,discrete
,,class,meta,meta,meta,meta,meta
24600.0,with,Yes,@blueabaya,"""'kid'",restaur,C1,No
103000.0,"fashion""",Yes,@manalblog,"""'blogger'",beauti,C1,No
137000.0,3.2,Yes,@stars_wedding,lifestyle,Riyadh,C1,No
180000.0,3.2,Yes,@n0k,lifestyle,Miami Beach,C1,No
110000.0,Riyadh,Yes,@ghada_abdullah09,"""'busi'","beauti""",C1,No
101000.0,Ta’if,Yes,@bakir_alzanabigflower,"""'wed'","lifestyle""",C1,No
268000.0,2.91,Yes,@reemaabdollah,busi,Venice,C1,No
542000.0,2.67,Yes,@areebalturaif,lifestyle,Riyadh,C2,No
156000.0,3.2,Yes,@sedrasaad,lifestyle,Riyadh,C1,No
276000.0,2.91,Yes,@sa7ar_al7ammad,lifestyle,London,C1,No
148000.0,3.2,Yes,@ihajar_,photograph,Riyadh,C1,No
154000.0,Riyadh,Yes,@shahad_alrowaidhan,"""'photograph'","busi""",C1,No
104000.0,3.2,Yes,@batoolabdulaziz,photograph,Riyadh,C1,No
12400.0,London,Yes,@a.3obad,"""'sport'","photographi""",C1,No
26900.0,3.39,Yes,@aimhigh_co,lifestyle,Khobar,C1,No
17500.0,3.98,Yes,@nouramalek,lifestyle,Riyadh,C1,No
30000.0,3.39,Yes,@manarmua,makeup,Riyadh,C1,No
15000.0,Riyadh,Yes,@metab_alassaf,"""'photograph'","busi""",C1,No
84100.0,3.05,Yes,@burcununmutfagindan,cook,Riyadh,C1,No
17900.0,3.98,Yes,@durhone_ksa,chocol,Riyadh,C1,No
38100.0,3.39,Yes,@alyousef2000,lifestyle,London,C1,No
21000.0,interior,Yes,@reservoirintl,"""'design'",manag,C1,No
38000.0,"car""",Yes,@sevencarlounge,"""'sale'",lifestyle,C1,No
62000.0,Riyadh,Yes,@harveynicholsriyadh,"""'cosmet'","fashion""",C1,No
15200.0,3.98,Yes,@kon,lifestyle,Dubai,C1,No
12400.0,3.98,Yes,@alhanoosmakeup,lifestyle,Sharjah,C1,No
25200.0,3.39,Yes,@h2doo,advertis,Doha,C1,No
52400.0,"lifestyle""",Yes,@koko_1995,"""'potter'",harri,C1,No
31300.0,3.39,Yes,@ap_dy,lifestyle,Jeddah,C1,No
16100.0,San Francisco,Yes,@bintsab,"""'design'","interior""",C1,No
35400.0,3.39,Yes,@noufbeauty,blogger,Chelsea,C1,No
41000.0,3.39,Yes,@florist_sa,gift,Riyadh,C1,No
92900.0,3.05,Yes,@xf9olz,instagram,Riyadh,C1,No
54100.0,3.15,Yes,@monareemaphotography,travel,Jeddah,C1,No
93600.0,3.05,Yes,@smart__tools,lifestyle,Riyadh,C1,No
43400.0,3.39,Yes,@boode_m0,photograph,Riyadh,C1,No
17500.0,3.98,Yes,@nouramalek,lifestyle,Riyadh,C1,No
82900.0,3.05,Yes,@m_10g,lifestyle,Riyadh,C1,No
88900.0,3.05,Yes,@sara_almutawa,lifestyle,Milano,C1,No
11200.0,Chicago,Yes,@_i3mor,"""'media'","market""",C1,No
26900.0,3.39,Yes,@aimhigh_co,lifestyle,Khobar,C1,No
82700.0,Dubai,Yes,@saraalsalim1,"""'photograph'","busi""",C1,No
90600.0,3.05,Yes,@ceremony_sparkles,lifestyle,Riyadh,C1,No
55400.0,Riyadh,Yes,@amahanna,"""'photograph'","lifestyle""",C1,No
15100.0,3.98,Yes,@t__1429,lifestyle,Medina,C1,No
67300.0,3.15,Yes,@njlaabdullah,lifestyle,Genève,C1,No
98600.0,3.05,Yes,@swem22,photograph,Riyadh,C1,No
10500.0,3.98,Yes,@nu_ksa,fashion,Riyadh,C1,No
61300.0,Riyadh,Yes,@97.9,"""'lifestyle'","busi""",C1,No
14000.0,Riyadh,Yes,@jasmin_show_2,"""'photograph'","fashion""",C1,No
11000.0,3.98,Yes,@bessho_20,photograph,Riyadh,C1,No
19000.0,3.98,Yes,@loomerjewelry,jewelri,Manama,C1,No
21800.0,3.98,Yes,@3z_mohammed,lifestyle,Riyadh,C1,No
12300.0,3.98,Yes,@4m.00,C,Abha,C1,No
10700.0,3.98,Yes,@mo0od20,lifestyle,Newcastle upon Tyne,C1,No
14900.0,3.98,Yes,@rk_reemalkanhal,sale,Bastia umbra,C1,No
21500.0,3.98,Yes,@ddhom,photograph,Riyadh,C1,No
81700.0,3.05,Yes,@onlyrosesuae,rose,Sharjah,C1,No
23600.0,Riyadh,Yes,@binzarah,"""'soni'","beauti""",C1,No
52600.0,3.15,Yes,@ruelulu,style,Carlsbad,C1,No
25800.0,3.39,Yes,@hawazennawaf,photograph,Florence,C1,No
12400.0,3.98,Yes,@ellemaison,fashion,Riyadh,C1,No
36200.0,3.39,Yes,@alexbroown,model,Beverly Hills,C1,No
22500.0,3.98,Yes,@sr9i,C,Baghdad,C1,No
23400.0,3.98,Yes,@8z0m,lifestyle,Riyadh,C1,No
13600.0,Riyadh,Yes,@_msnoura,"""'mother'","busi""",C1,No
54900.0,3.15,Yes,@abdulaziz_080,lifestyle,Riyadh,C1,No
11400.0,3.98,Yes,@bayanalmana,photograph,Doha,C1,No
49300.0,Riyadh,Yes,@nourah_m_r,"""'lifestyle'","psycholog""",C1,No
10700.0,3.98,Yes,@ads_boutique,jewelri,Khobar,C1,No
16200.0,3.98,Yes,@athaaofficial,fashion,Riyadh,C1,No
11400.0,3.98,Yes,@deema.r,model,Le Châtelard,C1,No
19800.0,"beauti""",Yes,@87violetta,"""'blogger'",makeup,C1,No
21800.0,3.98,Yes,@67om_y,lifestyle,Riyadh,C1,No
16500.0,3.98,Yes,@evenement_special,wed,Riyadh,C1,No
85200.0,3.05,Yes,@bdorz,lifestyle,Riyadh,C1,No
16300.0,Riyadh,Yes,@judzlicious,"""'model'","makeup""",C1,No
92000.0,"publish""",Yes,@shadizahid,"""'advertis'",media,C1,No
32900.0,3.39,Yes,@sa3dq_,dalla,Hong Kong,C1,No
16500.0,Riyadh,Yes,@aya.994,"""'model'","busi""",C1,No
36500.0,3.39,Yes,@yara_diary,photographi,Dubai,C1,No
19400.0,3.98,Yes,@assraljawal1,Blogger,Riyadh,C1,No
22800.0,3.98,Yes,@reefalsubaie1,lifestyle,Riyadh,C1,No
19300.0,3.98,Yes,@hind_m1_,lifestyle,Riyadh,C1,No
10300.0,3.98,Yes,@ciham_sh,busi,Riyadh,C1,No
24000.0,3.98,Yes,@malshamarii,lifestyle,Caringin,C1,No
48500.0,3.39,Yes,@dreshaa,design,New York City,C1,No
12200.0,3.98,Yes,@pesh_exclusive,model,Dehiwala-Mount Lavinia,C1,No
24200.0,Riyadh,Yes,@nardeenwedding,"""'wed'","design""",C1,No
48500.0,3.39,Yes,@dresha_by_ghada,design,New York City,C1,No
17100.0,3.98,Yes,@a7_zx,lifestyle,Riyadh,C1,No
27200.0,3.39,Yes,@alowais_33,footbal,Riyadh,C1,No
15500.0,Riyadh,Yes,@engzaher1,"""'design'","lifestyle""",C1,No
20400.0,3.98,Yes,@atamimi_,lifestyle,Riyadh,C1,No
51900.0,Riyadh,Yes,@mashari1994,"""'photograph'","lifestyle""",C1,No
24600.0,Neuilly-sur-Seine,Yes,@saudimakeup,"""'makeup'","fashion""",C1,No
34800.0,Zahlé,Yes,@sleimen14,"""'model'","busi""",C1,No
21900.0,3.98,Yes,@_oss1,lifestyle,Riyadh,C1,No
22800.0,3.98,Yes,@_z_albarqi,coffe,Riyadh,C1,No
85000.0,3.05,Yes,@missrumm,lifestyle,Jeddah,C1,No
10600.0,3.98,Yes,@baby_mero86,photograph,New Malden,C1,No
79700.0,Khobar,Yes,@beauty_of_id,"""'lifestyle'","busi""",C1,No
15100.0,3.98,Yes,@food_connoisseur5,food,Riyadh,C1,No
66100.0,3.15,Yes,@rajae_elhadi,Blogger,Dammam,C1,No
15700.0,3.98,Yes,@azzam_alqassem,hors,Mecca,C1,No
13100.0,3.98,Yes,@wissam.aseri,C,Riyadh,C1,No
14200.0,Riyadh,Yes,@belal_3lmkhlef,"""'photograph'","photographi""",C1,No
40100.0,Riyadh,Yes,@nadaalnassar,"""'artist'","busi""",C1,No
11100.0,Riyadh,Yes,@makemyfaceup_,"""'lifestyle'","beauti""",C1,No
11100.0,3.98,Yes,@alanoudsmakeup,makeup,Riyadh,C1,No
54100.0,"beauti""",Yes,@roro_beautytips,"""'blogger'",lifestyle,C1,No
13600.0,3.98,Yes,@fahadol,lifestyle,Manchester,C1,No
16500.0,3.98,Yes,@l_b7h,lifestyle,Riyadh,C1,No
9600.0,4.43,Yes,@talal11tt,photograph,Riyadh,C1,No
2000.0,blogger,Yes,@sparklingrandomness,"""'health'",fit,C1,No
9400.0,4.43,Yes,@woknflame,noodl,Riyadh,C1,No
4400.0,5.12,Yes,@subzerowolfksa,cook,Riyadh,C1,No
4000.0,5.12,Yes,@thepinktarha,lifestyl,Riyadh,C1,No
923000.0,fashion,Yes,@chaoticxx,"""'lifestyl'",beauti,C2,No
2500.0,"karachi""",Yes,@pk_adnan,"""'photographi'",pune,C1,No
213000.0,5.12,Yes,@iqaidi,photograph,Long Island City,C1,No
5100.0,4.43,Yes,@jawaher_bnt_hassan,photograph,Riyadh,C1,No
1500.0,5.12,Yes,@4wheelstation,lifestyl,Riyadh,C1,No
7100.0,Corvallis,Yes,@naderalbasri,"""'bird'","wildlif""",C1,No
1300.0,5.12,Yes,@es.movie,lifestyle,Dubai,C1,No
8500.0,social,Yes,@al_graphy,"""'design'",media,C1,No
4000.0,"beauti""",Yes,@nooodi.1992,"""'blogger'",makeup,C1,No
1100.0,5.12,Yes,@samiryg,brand,Riyadh,C1,No
7600.0,4.43,Yes,@galshabnan,mom,Dubai,C1,No
6900.0,"photographi""",Yes,@hajeralmutib,"""'lifestyle'",fashion,C1,No
3900.0,5.12,Yes,@mohammed_jafal,somalia,Riyadh,C1,No
4700.0,5.12,Yes,@thevenue01,manag,Riyadh,C1,No
9900.0,Amman,Yes,@janaart_,"""'lifestyle'","beauti""",C1,No
8600.0,"lifestyle""",Yes,@yazeedshaarani,"""'film'",photograph,C1,No
7400.0,Dubai,Yes,@nado00od,"""'design'","interior""",C1,No
7300.0,4.43,Yes,@x_beso1,photograph,Sharjah,C1,No
7400.0,4.43,Yes,@i.mfm,photograph,Riyadh,C1,No
3300.0,5.12,Yes,@mhamza22,lifestyle,Riyadh,C1,No
4000.0,5.12,Yes,@bshayeralqunaibet,fashion,Islington,C1,No
4100.0,Riyadh,Yes,@eyeofriyadh,"""'media'","market""",C1,No
6000.0,"photographi""",Yes,@wizrs,"""'photograph'",busi,C1,No
2900.0,brand,Yes,@aaliahgfx,"""'design'",typographi,C1,No
2100.0,Riyadh,Yes,@steakyy,"""'salad'","steak""",C1,No
4200.0,5.12,Yes,@pinkoksa,fashion,Jeddah,C1,No
2600.0,5.12,Yes,@filmatography,photographi,Dubai,C1,No
6200.0,4.43,Yes,@fsriyadh,instagram,Riyadh,C1,No
5700.0,4.43,Yes,@basmah_photography,photograph,Riyadh,C1,No
9300.0,Bayān,Yes,@dahoomy.deaf,"""'C'","lifestyle""",C1,No
1100.0,5.12,Yes,@lambandlu,jewelri,Riyadh,C1,No
2600.0,Bengaluru,Yes,@nabeel_bin_muhammed,"""'blogger'","photograph""",C1,No
1400.0,food,Yes,@gioseppetabs,"""'music'",lifestyle,C1,No
1400.0,Jeddah,Yes,@almaya_sisters,"""'beauti'","fashion""",C1,No
6600.0,4.43,Yes,@wadhav,fashion,Riyadh,C1,No
4700.0,5.12,Yes,@ys00rr,musician,Dammam,C1,No
8500.0,4.43,Yes,@reemalgobaisi,lifestyle,Unaizah,C1,No
9000.0,4.43,Yes,@drmahaa,lifestyle,As Sālimīyah,C1,No
6200.0,Riyadh,Yes,@korestudios,"""'health'","fit""",C1,No
3000.0,5.12,Yes,@maalyha_expo,C,Riyadh,C1,No
9100.0,Dubai,Yes,@rehabmalkii,"""'photograph'","lifestyle""",C1,No
2800.0,Riyadh,Yes,@xxgrafix,"""'design'","brand""",C1,No
3400.0,5.12,Yes,@fahadsaeed3,photographi,Jeddah,C1,No
3300.0,5.12,Yes,@1000klma,design,Riyadh,C1,No
3600.0,5.12,Yes,@3li_percussion,latin,Dubai,C1,No
6400.0,4.43,Yes,@after.twelve,sale,Riyadh,C1,No
8800.0,Riyadh,Yes,@destinationryd,"""'lifestyl'","lifestyle""",C1,No
582000.0,5.12,Yes,@walkwithrich,jakarta,Ubud,C2,No
4000.0,5.12,Yes,@mydailycloset7,fashion,Sharjah,C1,No
8000.0,4.43,Yes,@salemphoto,photograph,Riyadh,C1,No
5500.0,4.43,Yes,@movenpickhotelriyadh,instagram,Riyadh,C1,No
7300.0,"fashion""",Yes,@aisha_ru,"""'wed'",makeup,C1,No
4200.0,London,Yes,@ajlangharem,"""'math'","lifestyle""",C1,No
5500.0,4.43,Yes,@hallo_7,lifestyle,Portland,C1,No
1700.0,5.12,Yes,@jackiejackamanphotography,photograph,Sallanches,C1,No
3500.0,5.12,Yes,@elrashaka_elsaaeida,fit,Riyadh,C1,No
1700.0,Dubai,Yes,@intraform.design,"""'design'","interior""",C1,No
8500.0,Riyadh,Yes,@lisarosa_co,"""'wed'","concert""",C1,No
2100.0,5.12,Yes,@rayabdulrhman,seattl,Seattle,C1,No
8500.0,"comedi""",Yes,@upsidedownpro,"""'film'",photograph,C1,No
5500.0,Riyadh,Yes,@saraalhudaithy_,"""'design'","interior""",C1,No
5400.0,4.43,Yes,@shahadalsalman,photograph,Riyadh,C1,No
2600.0,5.12,Yes,@s2dc,lifestyle,Riyadh,C1,No
4500.0,5.12,Yes,@16.6.13,lifestyle,Riyadh,C1,No
2100.0,5.12,Yes,@dalalshaikh,design,Hoboken,C1,No
2800.0,Jeddah,Yes,@stillnadia,"""'shop'","shoe""",C1,No
4800.0,5.12,Yes,@faisalalshammarii,lifestyle,Riyadh,C1,No
2100.0,Dubai,Yes,@abdulmajeed650,"""'travel'","photograph""",C1,No
5100.0,Riyadh,Yes,@moanali1,"""'natur'","beauti""",C1,No
2400.0,5.12,Yes,@mjodi0,lifestyle,Riyadh,C1,No
2600.0,5.12,Yes,@neessr,mom,Riyadh,C1,No
4600.0,5.12,Yes,@lojainse,happi,Riyadh,C1,No
3000.0,beauti,Yes,@beauty_cuty5,"""'lifestyl'",blogger,C1,No
3800.0,5.12,Yes,@kashagee,trainer,Riyadh,C1,No
1500.0,5.12,Yes,@watcharabia,watch,Basel,C1,No
3100.0,5.12,Yes,@ghadh_design,design,London,C1,No
3800.0,Riyadh,Yes,@photoalsaja,"""'photographi'","market""",C1,No
6800.0,4.43,Yes,@neefusa,militari,Riyadh,C1,No
8900.0,4.43,Yes,@rere195,lifestyle,Riyadh,C1,No
3300.0,5.12,Yes,@d7vi,lifestyle,Riyadh,C1,No
3000.0,5.12,Yes,@_saadalqahtani,C,Riyadh,C1,No
9500.0,4.43,Yes,@catrionabrianross,mom,Kuala Lumpur,C1,No
2600.0,5.12,Yes,@rashedalnassar,music,Riyadh,C1,No
3900.0,Riyadh,Yes,@mohovic_q,"""'model'","busi""",C1,No
4500.0,5.12,Yes,@emaansa,translat,Riyadh,C1,No
1200.0,Riyadh,Yes,@sl6ant,"""'photograph'","lifestyle""",C1,No
7300.0,4.43,Yes,@xinonix,busi,Riyadh,C1,No
2000.0,5.12,Yes,@malekkabbara,lifestyle,Riyadh,C1,No
9900.0,4.43,Yes,@awn.121,mother,Sharjah,C1,No
609000.0,5.12,Yes,@_samibrahim,photograph,Riyadh,C2,No
4500.0,5.12,Yes,@__xraz,lifestyle,Riyadh,C1,No
2300.0,5.12,Yes,@m___v8,lifestyle,Ar Rayyān,C1,No
2500.0,5.12,Yes,@ibattlegam3r,vlogger,Dubai,C1,No
934000.0,5.12,Yes,@fashion_hassan,design,Riyadh,C2,No
885000.0,5.12,Yes,@_mj_official_,fashion,Riyadh,C2,No
3600.0,Riyadh,Yes,@dembeauty,"""'food'","beauti""",C1,No
3500.0,Riyadh,Yes,@fatmahbeauty,"""'makeup'","lifestyle""",C1,No
3100.0,5.12,Yes,@rasign,design,Riyadh,C1,No
9900.0,4.43,Yes,@the_bisht,busi,Riyadh,C1,No
2300.0,5.12,Yes,@rossopomodorosa,food,Jeddah,C1,No
3700.0,5.12,Yes,@abdullah_alsam,scienc,Riyadh,C1,No
3100.0,5.12,Yes,@sultan__mb,photograph,Riyadh,C1,No
1100.0,5.12,Yes,@shaddahstudio,design,Riyadh,C1,No
7300.0,4.43,Yes,@xinonix,busi,Riyadh,C1,No
3100.0,5.12,Yes,@luhan.bb,exo,Riyadh,C1,No
9900.0,4.43,Yes,@awn.121,mother,Sharjah,C1,No
8200.0,4.43,Yes,@yd__7,lifestyle,Riyadh,C1,No
609000.0,5.12,Yes,@_samibrahim,photograph,Riyadh,C2,No
5500.0,4.43,Yes,@ameen.nassif,Blogger,Riyadh,C1,No
2600.0,5.12,Yes,@deema_fahad9,food,Irvine,C1,No
2500.0,5.12,Yes,@shougtaleb,lifestyle,Riyadh,C1,No
2200.0,5.12,Yes,@aboody_swagholic,C,Jeddah,C1,No
2400.0,Riyadh,Yes,@ammar3394,"""'secur'","inform""",C1,No
3900.0,5.12,Yes,@tweety_96_,nurs,Auckland,C1,No
6700.0,4.43,Yes,@henich1,samsung,Riyadh,C1,No
2000.0,5.12,Yes,@shf_24,footbal,Riyadh,C1,No
8300.0,Riyadh,Yes,@ahmedamer_official,"""'instagram'","lifestyle""",C1,No
3800.0,5.12,Yes,@makeupbyshahd,makeup,Riyadh,C1,No
5300.0,4.43,Yes,@themakeupset,makeup,Dubai,C1,No
5300.0,4.43,Yes,@food_and_coffee,coffe,Riyadh,C1,No
7900.0,4.43,Yes,@d.r_18,lifestyle,Riyadh,C1,No
9900.0,4.43,Yes,@the_bisht,busi,Riyadh,C1,No
2700.0,5.12,Yes,@ishosho_m,model,Riyadh,C1,No
3100.0,5.12,Yes,@hibadandachlihariri,fashion,Sharjah,C1,No
2800.0,5.12,Yes,@mostafa989,food,Aqaba,C1,No
